properties{
  x = 464,
  y = 448,
  width = 16,
  height = 64,
  pattern = "54_6",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 16,
  height = 16,
  pattern = "92_11",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 48,
  height = 16,
  pattern = "92_9",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 16,
  pattern = "92_12",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "92_7",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 16,
  height = 16,
  pattern = "92_10",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 48,
  height = 16,
  pattern = "92_8",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 32,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 32,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 408,
  y = 528,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 456,
  y = 528,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 8,
  pattern = "35_6",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 48,
  height = 8,
  pattern = "35_5",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 16,
  height = 8,
  pattern = "35_4",
}

tile{
  layer = 0,
  x = 424,
  y = 528,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 16,
  height = 24,
  pattern = "63",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 440,
  y = 552,
  width = 8,
  height = 16,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 448,
  y = 552,
  width = 8,
  height = 16,
  pattern = "94_2",
}

tile{
  layer = 0,
  x = 448,
  y = 568,
  width = 8,
  height = 8,
  pattern = "93_2",
}

tile{
  layer = 0,
  x = 440,
  y = 568,
  width = 8,
  height = 8,
  pattern = "97_4",
}

tile{
  layer = 0,
  x = 424,
  y = 552,
  width = 8,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 432,
  y = 552,
  width = 8,
  height = 16,
  pattern = "97_2",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 432,
  y = 568,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 464,
  y = 504,
  width = 16,
  height = 16,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 16,
  height = 16,
  pattern = "29_2",
}

tile{
  layer = 0,
  x = 400,
  y = 504,
  width = 16,
  height = 16,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 16,
  height = 16,
  pattern = "29_2",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 408,
  y = 456,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 440,
  y = 456,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 16,
  height = 8,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 16,
  height = 8,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 32,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 32,
  height = 16,
  pattern = "92_4",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 48,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 16,
  height = 48,
  pattern = "92_5",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 32,
  height = 64,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "92_6",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 8,
  height = 24,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 504,
  y = 544,
  width = 8,
  height = 24,
  pattern = "94_2",
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 8,
  height = 8,
  pattern = "93_2",
}

tile{
  layer = 0,
  x = 496,
  y = 568,
  width = 8,
  height = 8,
  pattern = "97_4",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 8,
  height = 24,
  pattern = "94",
}

tile{
  layer = 0,
  x = 488,
  y = 544,
  width = 8,
  height = 24,
  pattern = "97_2",
}

tile{
  layer = 0,
  x = 480,
  y = 568,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 488,
  y = 568,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 512,
  y = 472,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 480,
  y = 472,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 520,
  y = 512,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 480,
  y = 504,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 48,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 536,
  y = 504,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 504,
  y = 480,
  width = 16,
  height = 24,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 760,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 8,
  y = 760,
  width = 48,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 56,
  y = 760,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 728,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 0,
  y = 728,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 0,
  y = 728,
  width = 64,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 16,
  height = 16,
  pattern = "92_11",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 16,
  height = 32,
  pattern = "92_7",
}

tile{
  layer = 0,
  x = 16,
  y = 800,
  width = 32,
  height = 16,
  pattern = "92_9",
}

tile{
  layer = 0,
  x = 16,
  y = 768,
  width = 32,
  height = 32,
  pattern = "92_8",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
  pattern = "92_12",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 16,
  height = 32,
  pattern = "92_10",
}

tile{
  layer = 0,
  x = 48,
  y = 808,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 32,
  y = 808,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 16,
  y = 808,
  width = 32,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 40,
  y = 808,
  width = 8,
  height = 24,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 48,
  y = 808,
  width = 8,
  height = 24,
  pattern = "94_2",
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 8,
  height = 8,
  pattern = "93_2",
}

tile{
  layer = 0,
  x = 40,
  y = 832,
  width = 8,
  height = 8,
  pattern = "97_4",
}

tile{
  layer = 0,
  x = 24,
  y = 808,
  width = 8,
  height = 24,
  pattern = "94",
}

tile{
  layer = 0,
  x = 32,
  y = 808,
  width = 8,
  height = 24,
  pattern = "97_2",
}

tile{
  layer = 0,
  x = 24,
  y = 832,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 0,
  y = 808,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 24,
  y = 784,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 8,
  y = 776,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1264,
  y = 568,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1272,
  y = 568,
  width = 48,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1320,
  y = 568,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1296,
  y = 536,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 1264,
  y = 536,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 1264,
  y = 536,
  width = 64,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1264,
  y = 608,
  width = 16,
  height = 16,
  pattern = "92_11",
}

tile{
  layer = 0,
  x = 1264,
  y = 576,
  width = 16,
  height = 32,
  pattern = "92_7",
}

tile{
  layer = 0,
  x = 1280,
  y = 608,
  width = 32,
  height = 16,
  pattern = "92_9",
}

tile{
  layer = 0,
  x = 1280,
  y = 576,
  width = 32,
  height = 32,
  pattern = "92_8",
}

tile{
  layer = 0,
  x = 1312,
  y = 608,
  width = 16,
  height = 16,
  pattern = "92_12",
}

tile{
  layer = 0,
  x = 1312,
  y = 616,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1280,
  y = 616,
  width = 32,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 1264,
  y = 616,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 488,
  y = 520,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1088,
  y = 616,
  width = 48,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 616,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 1136,
  y = 616,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1088,
  y = 600,
  width = 48,
  height = 16,
  pattern = "55_4",
}

tile{
  layer = 0,
  x = 1072,
  y = 568,
  width = 16,
  height = 32,
  pattern = "54_5",
}

tile{
  layer = 0,
  x = 1136,
  y = 568,
  width = 16,
  height = 32,
  pattern = "54_6",
}

tile{
  layer = 0,
  x = 1136,
  y = 600,
  width = 16,
  height = 16,
  pattern = "55_5",
}

tile{
  layer = 0,
  x = 1072,
  y = 600,
  width = 16,
  height = 16,
  pattern = "55_6",
}

tile{
  layer = 0,
  x = 1088,
  y = 568,
  width = 48,
  height = 32,
  pattern = "54_4",
}

tile{
  layer = 0,
  x = 1072,
  y = 560,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1080,
  y = 560,
  width = 64,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1144,
  y = 560,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1080,
  y = 544,
  width = 64,
  height = 16,
  pattern = "62_2",
}

tile{
  layer = 0,
  x = 1096,
  y = 528,
  width = 32,
  height = 16,
  pattern = "62_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 536,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1080,
  y = 528,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1120,
  y = 536,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1112,
  y = 528,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1104,
  y = 536,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1080,
  y = 568,
  width = 16,
  height = 24,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1104,
  y = 568,
  width = 16,
  height = 24,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1128,
  y = 568,
  width = 16,
  height = 24,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1096,
  y = 632,
  width = 8,
  height = 8,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 1104,
  y = 632,
  width = 8,
  height = 8,
  pattern = "94_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 640,
  width = 8,
  height = 8,
  pattern = "93_2",
}

tile{
  layer = 0,
  x = 1096,
  y = 640,
  width = 8,
  height = 8,
  pattern = "97_4",
}

tile{
  layer = 0,
  x = 1080,
  y = 632,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1088,
  y = 632,
  width = 8,
  height = 8,
  pattern = "97_2",
}

tile{
  layer = 0,
  x = 1080,
  y = 640,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1088,
  y = 640,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1080,
  y = 608,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1104,
  y = 608,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1088,
  y = 608,
  width = 16,
  height = 24,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1088,
  y = 608,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 880,
  y = 496,
  width = 32,
  height = 64,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 8,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 8,
  height = 224,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1152,
  y = 592,
  width = 16,
  height = 16,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 608,
  width = 80,
  height = 16,
  pattern = "92_4",
}

tile{
  layer = 0,
  x = 1248,
  y = 608,
  width = 16,
  height = 16,
  pattern = "92_6",
}

tile{
  layer = 0,
  x = 1152,
  y = 608,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1168,
  y = 592,
  width = 80,
  height = 16,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 1248,
  y = 592,
  width = 16,
  height = 16,
  pattern = "92_5",
}

tile{
  layer = 0,
  x = 1152,
  y = 568,
  width = 16,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1248,
  y = 568,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1168,
  y = 568,
  width = 80,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1152,
  y = 536,
  width = 16,
  height = 32,
  pattern = "19_4",
}

tile{
  layer = 0,
  x = 1248,
  y = 536,
  width = 16,
  height = 32,
  pattern = "19_6",
}

tile{
  layer = 0,
  x = 1168,
  y = 504,
  width = 80,
  height = 32,
  pattern = "20_6",
}

tile{
  layer = 0,
  x = 1168,
  y = 536,
  width = 80,
  height = 32,
  pattern = "19_5",
}

tile{
  layer = 0,
  x = 1152,
  y = 504,
  width = 16,
  height = 32,
  pattern = "20_5",
}

tile{
  layer = 0,
  x = 1248,
  y = 504,
  width = 16,
  height = 32,
  pattern = "20_4",
}

tile{
  layer = 0,
  x = 1152,
  y = 576,
  width = 16,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1200,
  y = 576,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1168,
  y = 576,
  width = 32,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1152,
  y = 560,
  width = 64,
  height = 16,
  pattern = "28_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 544,
  width = 32,
  height = 16,
  pattern = "28_2",
}

tile{
  layer = 0,
  x = 1152,
  y = 520,
  width = 32,
  height = 32,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 520,
  width = 32,
  height = 32,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 552,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 1152,
  y = 552,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 568,
  width = 32,
  height = 24,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1168,
  y = 600,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1200,
  y = 600,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1232,
  y = 600,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1312,
  y = 576,
  width = 16,
  height = 32,
  pattern = "92_10",
}

tile{
  layer = 0,
  x = 1520,
  y = 608,
  width = 16,
  height = 16,
  pattern = "243",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1552,
  y = 608,
  width = 16,
  height = 16,
  pattern = "244",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1976,
  y = 736,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1504,
  y = 608,
  width = 16,
  height = 16,
  pattern = "234",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1504,
  y = 576,
  width = 16,
  height = 32,
  pattern = "235",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1568,
  y = 576,
  width = 16,
  height = 32,
  pattern = "235_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1568,
  y = 608,
  width = 16,
  height = 16,
  pattern = "234_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1600,
  y = 576,
  width = 64,
  height = 16,
  pattern = "55_4",
}

tile{
  layer = 0,
  x = 1584,
  y = 544,
  width = 16,
  height = 32,
  pattern = "54_5",
}

tile{
  layer = 0,
  x = 1584,
  y = 576,
  width = 16,
  height = 16,
  pattern = "55_6",
}

tile{
  layer = 0,
  x = 1664,
  y = 544,
  width = 16,
  height = 32,
  pattern = "54_6",
}

tile{
  layer = 0,
  x = 1664,
  y = 576,
  width = 16,
  height = 16,
  pattern = "55_5",
}

tile{
  layer = 0,
  x = 1600,
  y = 512,
  width = 64,
  height = 64,
  pattern = "54_4",
}

tile{
  layer = 0,
  x = 1584,
  y = 624,
  width = 16,
  height = 16,
  pattern = "92_11",
}

tile{
  layer = 0,
  x = 1664,
  y = 592,
  width = 16,
  height = 32,
  pattern = "92_10",
}

tile{
  layer = 0,
  x = 1600,
  y = 592,
  width = 64,
  height = 32,
  pattern = "92_8",
}

tile{
  layer = 0,
  x = 1584,
  y = 592,
  width = 16,
  height = 32,
  pattern = "92_7",
}

tile{
  layer = 0,
  x = 1664,
  y = 624,
  width = 16,
  height = 16,
  pattern = "92_12",
}

tile{
  layer = 0,
  x = 1600,
  y = 624,
  width = 64,
  height = 16,
  pattern = "92_9",
}

tile{
  layer = 0,
  x = 1632,
  y = 608,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1656,
  y = 608,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1640,
  y = 608,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1648,
  y = 632,
  width = 8,
  height = 8,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 1656,
  y = 632,
  width = 8,
  height = 8,
  pattern = "94_2",
}

tile{
  layer = 0,
  x = 1656,
  y = 640,
  width = 8,
  height = 8,
  pattern = "93_2",
}

tile{
  layer = 0,
  x = 1648,
  y = 640,
  width = 8,
  height = 8,
  pattern = "97_4",
}

tile{
  layer = 0,
  x = 1632,
  y = 632,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1640,
  y = 632,
  width = 8,
  height = 8,
  pattern = "97_2",
}

tile{
  layer = 0,
  x = 1632,
  y = 640,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1640,
  y = 640,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1600,
  y = 560,
  width = 16,
  height = 24,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1648,
  y = 560,
  width = 16,
  height = 24,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1624,
  y = 560,
  width = 16,
  height = 24,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1592,
  y = 600,
  width = 32,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1504,
  y = 560,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1504,
  y = 528,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1504,
  y = 544,
  width = 16,
  height = 16,
  pattern = "28_2",
}

tile{
  layer = 0,
  x = 1568,
  y = 560,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1568,
  y = 528,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1568,
  y = 544,
  width = 16,
  height = 16,
  pattern = "28_2",
}

tile{
  layer = 0,
  x = 1744,
  y = 512,
  width = 16,
  height = 112,
  pattern = "92_10",
}

tile{
  layer = 0,
  x = 1696,
  y = 512,
  width = 48,
  height = 112,
  pattern = "92_8",
}

tile{
  layer = 0,
  x = 1680,
  y = 512,
  width = 16,
  height = 112,
  pattern = "92_7",
}

tile{
  layer = 0,
  x = 1680,
  y = 512,
  width = 8,
  height = 104,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1680,
  y = 616,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1752,
  y = 512,
  width = 8,
  height = 104,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1752,
  y = 616,
  width = 8,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1680,
  y = 624,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1688,
  y = 624,
  width = 64,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1752,
  y = 624,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1680,
  y = 560,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1752,
  y = 560,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1720,
  y = 584,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1696,
  y = 584,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1704,
  y = 584,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1712,
  y = 608,
  width = 8,
  height = 24,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 1720,
  y = 608,
  width = 8,
  height = 24,
  pattern = "94_2",
}

tile{
  layer = 0,
  x = 1720,
  y = 632,
  width = 8,
  height = 8,
  pattern = "93_2",
}

tile{
  layer = 0,
  x = 1712,
  y = 632,
  width = 8,
  height = 8,
  pattern = "97_4",
}

tile{
  layer = 0,
  x = 1696,
  y = 608,
  width = 8,
  height = 24,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1704,
  y = 608,
  width = 8,
  height = 24,
  pattern = "97_2",
}

tile{
  layer = 0,
  x = 1696,
  y = 632,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1704,
  y = 632,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1688,
  y = 560,
  width = 64,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1736,
  y = 576,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1688,
  y = 544,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1712,
  y = 544,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1736,
  y = 544,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1776,
  y = 592,
  width = 48,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1824,
  y = 616,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1776,
  y = 616,
  width = 48,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 1760,
  y = 616,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 1824,
  y = 592,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1760,
  y = 592,
  width = 16,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1760,
  y = 544,
  width = 80,
  height = 48,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1976,
  y = 640,
  width = 8,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1976,
  y = 656,
  width = 8,
  height = 80,
  pattern = "76",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 1200,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1968,
  y = 752,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 608,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 616,
  y = 896,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 16,
  height = 64,
  pattern = "92_10",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 16,
  height = 16,
  pattern = "92_12",
}

tile{
  layer = 0,
