map{ id = "aaa_templates/entities" }
map{ id = "debug", description = "debug" }
file{ path = "maps/haunted_house/west_wing_final.lua", author = "Max Mraz", }
file{ path = "maps/haunted_house/west_wing_illusion.dat", author = "Max Mraz", }
file{ path = "maps/haunted_house/west_wing_illusion.lua", author = "Max Mraz", }
file{ path = "maps/haunted_house/west_wing_short.dat", author = "Max Mraz", }
file{ path = "maps/haunted_house/west_wing_short.lua", author = "Max Mraz", }
file{ path = "maps/outskirts/barn.dat", author = "Max Mraz", }
file{ path = "maps/outskirts/barn.lua", author = "Max Mraz", }
file{ path = "maps/outskirts/farm.dat", author = "Max Mraz", }
file{ path = "maps/outskirts/farm.lua", author = "Max Mraz", }
file{ path = "maps/outskirts/forest.dat", author = "Max Mraz", }
file{ path = "maps/outskirts/forest.lua", author = "Max Mraz", }
file{ path = "maps/outskirts/pumpkin_cove.dat", author = "Max Mraz", }
file{ path = "maps/outskirts/pumpkin_cove.lua", author = "Max Mraz", }
file{ path = "maps/outskirts/pumpkin_inside.dat", author = "Max Mraz", }
file{ path = "maps/outskirts/pumpkin_inside.lua", author = "Max Mraz", }
file{ path = "maps/respawn_map.dat", author = "Max Mraz", }
file{ path = "maps/respawn_map.lua", author = "Max Mraz", }
file{ path = "maps/spirit_world/apartment.dat", author = "Max Mraz", }
file{ path = "maps/spirit_world/apartment.lua", author = "Max Mraz", }
file{ path = "maps/spirit_world/challenge_islands/cove_island.dat", author = "Max Mraz", }
file{ path = "maps/spirit_world/challenge_islands/cove_island.lua", author = "Max Mraz", }
file{ path = "maps/spirit_world/challenge_islands/dennys_island.dat", author = "Max Mraz", }
file{ path = "maps/spirit_world/challenge_islands/dennys_island.lua", author = "Max Mraz", }
file{ path = "maps/spirit_world/challenge_islands/farm_island.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "maps/spirit_world/challenge_islands/farm_island.lua", author = "Max Mraz", license = "MIT" }
file{ path = "maps/spirit_world/challenge_islands/forest.dat", author = "Max Mraz", }
file{ path = "maps/spirit_world/challenge_islands/forest.lua", author = "Max Mraz", }
file{ path = "maps/spirit_world/challenge_islands/hh_outside_island.dat", author = "Max Mraz", }
file{ path = "maps/spirit_world/challenge_islands/hh_outside_island.lua", author = "Max Mraz", }
file{ path = "maps/spirit_world/challenge_islands/ruin_city.dat", author = "Max Mraz", }
file{ path = "maps/spirit_world/challenge_islands/ruin_city.lua", author = "Max Mraz", }
file{ path = "maps/spirit_world/credits_apartment.dat", author = "Max Mraz", }
file{ path = "maps/spirit_world/credits_apartment.lua", author = "Max Mraz", }
file{ path = "maps/spirit_world/hut.dat", author = "Max Mraz", }
file{ path = "maps/spirit_world/hut.lua", author = "Max Mraz", }
file{ path = "maps/spirit_world/hut_battle.dat", author = "Max Mraz", }
file{ path = "maps/spirit_world/hut_battle.lua", author = "Max Mraz", }
file{ path = "maps/spirit_world/witch_house.dat", author = "Max Mraz", }
file{ path = "maps/spirit_world/witch_house.lua", author = "Max Mraz", }
file{ path = "maps/suburbs/cemetery.dat", author = "Max Mraz", }
file{ path = "maps/suburbs/cemetery.lua", author = "Max Mraz", }
file{ path = "maps/suburbs/dennys.dat", author = "Max Mraz", }
file{ path = "maps/suburbs/dennys.lua", author = "Max Mraz", }
file{ path = "maps/suburbs/downtown.dat", author = "Max Mraz", }
file{ path = "maps/suburbs/downtown.lua", author = "Max Mraz", }
file{ path = "maps/suburbs/neighborhood.dat", author = "Max Mraz", }
file{ path = "maps/suburbs/neighborhood.lua", author = "Max Mraz", }
file{ path = "maps/suburbs/video_store.dat", author = "Max Mraz", }
file{ path = "maps/suburbs/video_store.lua", author = "Max MRaz", }
file{ path = "musics/creepytown.ogg", author = "Max Mraz, Nic Caruso, Molly Mraz", license = "All Rights Reserved" }
file{ path = "musics/fields.ogg", author = "Max Mraz, Nic Caruso, Molly Mraz", license = "All Rights Reserved" }
file{ path = "musics/funky-fresh-credits.ogg", author = "Max Mraz, Nic Caruso, Molly Mraz", license = "All Rights Reserved" }
file{ path = "musics/haunted_forest.ogg", author = "Max Mraz, Nic Caruso, Molly Mraz", license = "All Rights Reserved" }
file{ path = "musics/haunted_house_exploration.ogg", author = "Max Mraz, Nic Caruso, Molly Mraz", license = "All Rights Reserved" }
file{ path = "musics/haunted_house_monster_chase.ogg", author = "Max Mraz, Nic Caruso, Molly Mraz", license = "All Rights Reserved" }
file{ path = "musics/malice-and-crickets.ogg", author = "Max Mraz, Nic Caruso, Molly Mraz", license = "All Rights Reserved" }
file{ path = "musics/malice.ogg", author = "Max Mraz, Nic Caruso, Molly Mraz", license = "All Rights Reserved" }
file{ path = "musics/title_screen.ogg", author = "Max Mraz, Nic Caruso, Molly Mraz", license = "All Rights Reserved" }
file{ path = "musics/trailer.ogg", author = "Max Mraz, Nic Caruso, Molly Mraz", license = "All Rights Reserved" }
file{ path = "scripts/action/climb_manager.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/action/dash_manager.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/action/hole_drop_landing.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/action/swim_manager.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/button_inputs.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/coroutine_helper.lua", author = "std::gregwar", license = "GPL v3" }
file{ path = "scripts/features.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/fx/fog.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/fx/hero_shadow.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/fx/lighting_effects.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/fx/white_flash.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/game_manager.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/game_over.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/hud/boss_bar.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/hud/consumables.lua", author = "Llamazing", license = "GPL v3" }
file{ path = "scripts/hud/danger_edges.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/hud/hearts.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud/hud.lua", license = "GPL v3" }
file{ path = "scripts/hud/hud_config.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud/interact_icon.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/hud/item.lua", license = "GPL v3" }
file{ path = "scripts/hud/magic_bar.lua", license = "GPL v3" }
file{ path = "scripts/hud/message.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/hud/rupees.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/initial_game.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/language_manager.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus", license = "GPL v3" }
file{ path = "scripts/menus/button_mapping_in_game.lua", author = "Christopho, Max Mraz", license = "GPL v3" }
file{ path = "scripts/menus/credits.lua", author = "Llamazing", license = "GPL v3" }
file{ path = "scripts/menus/credits_scroll.lua", author = "Alex Gleason", license = "\"Please copy and share\"" }
file{ path = "scripts/menus/dialog_box.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus/initial_menus_config.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus/inventory/bottomless_list.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/menus/inventory/inventory.lua", author = "Llamazing", license = "GPL v3" }
file{ path = "scripts/menus/inventory/shit_inventory.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/menus/inventory/test_inventory.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/menus/maxmraz_logo.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/menus/pause.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus/pause_submenu.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus/quick_items.lua", author = "Llamazing", license = "GPL v3" }
file{ path = "scripts/menus/solarus_logo.lua", author = "Maxs", license = "GPL v3" }
file{ path = "scripts/menus/start_game.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus/title_screen_menus/background.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/menus/title_screen_menus/button_mapping.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/menus/title_screen_menus/corrupted_save.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/menus/title_screen_menus/demo_continue.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/menus/title_screen_menus/demo_menu.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/menus/title_screen_menus/new_continue_etc.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/menus/title_screen_menus/new_game_confirm.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/menus/title_screen_menus/options.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/menus/title_screen_menus/top_menu.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/meta/bush.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/meta/camera.lua", author = "Max Mraz", license = "GPL v3" }
file{ path = "scripts/meta/carried_object.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/meta/enemy.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/meta/game.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/meta/hero.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/meta/input.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/meta/map.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/meta/map_elemental_effects.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/meta/teletransporter_meta.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/misc/command_binding_manager.lua", author = "Max Mraz", license = "GPL v3" }
file{ path = "scripts/misc/enemy_respawn_manager.lua", author = "Max Mraz", license = "GPL v3" }
file{ path = "scripts/misc/solidify.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/multi_events.lua", author = "Christopho, std::gregwar", license = "GPL v3" }
file{ path = "scripts/save_validator/settings.lua", author = "Llamazing", license = "GPL v3" }
file{ path = "scripts/save_validator/validator.lua", author = "Llamazing", license = "GPL v3" }
file{ path = "scripts/text_fx_helper.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "scripts/weather/rain_manager.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "scripts/weather/snow_manager.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "scripts/weather/weather_manager.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "shaders/grayscale.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/grayscale.frag.glsl", author = "Vlag", license = "GPL v3" }
file{ path = "shaders/hq2x.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/hq2x.frag.glsl", author = "slime73, Vlag", license = "GPL v3" }
file{ path = "sounds/arrow_hit.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/ball_kick.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/ball_kick_harder.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/bell.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/bird_chirp.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bird_chirp1.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bird_chirp2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bird_cute.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bird_flying_away.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/bird_many_birds.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/bomb.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/boomerang.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/boss_charge.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/boss_fireball.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/boss_hurt.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/boss_killed.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bounce.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bow.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bush.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/cane.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/cane2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/cane3.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/cat.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/charge_leaf.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/chest_appears.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/cricket.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/crystal.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/crystal2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/cursor.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/danger.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/dash.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/dash_big.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/diarandor", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/diarandor/solarus_logo.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/door_closed.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/door_open.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/door_unlocked.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/electrified.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/electrified2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/enemy_awake.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/enemy_hurt.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/enemy_killed.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/enemy_killed_finale.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/explosion.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/falling_on_hole.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/falling_rock.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/fire_ball.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/fire_ball2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/frost1.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/frost2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/fuse.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/heart.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/heart_container.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/heartbeat.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/hero_dying.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/hero_falls.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/hero_hurt.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/hero_lands.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/hero_pushes.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/hero_seen.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/hookshot.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/item_fall.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/jump.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/key_fall.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/lamp.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/leaf_rattle.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/lift.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/magnet1.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/message_end.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/message_letter.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/money_counter.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/money_counter_end.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/monster_hurt.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/monster_scream.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/monster_scream_short.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/mouse.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/no.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/oh_lotsa_damage.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/ohko.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/ok.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/open_lock.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/pause_closed.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/pause_open.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/picked_item.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/picked_money.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/picked_small_key.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/pop.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/quake.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/running.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/shield.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/shield2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/shield3.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/soft_tap.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/spin_kick.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/splash.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/stairs_down_end.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/stairs_down_start.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/stairs_up_end.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/stairs_up_start.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/stone.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/swim.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/swipe_1.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/switch.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/switch_hero.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword1.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/sword2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword3.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword4.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword_spin_attack_load.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword_spin_attack_release.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword_tapping.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword_tapping_weak_wall.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/teleporter.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/throw.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/throw_whip.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/thunder1.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/thunder_double.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/thunder_far.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/timer.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/timer2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/timer_hurry.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/tongue.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/treasure.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/victory.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/walk_on_grass.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/walk_on_water.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/warp.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/water_fill.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/wings1.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/wings2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/world_warp.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/wrong.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/wrong2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/wrong3.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks/conductive_block.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/blocks/cracked_block.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/chests/chest.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/chests/chest.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/bush.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/bush.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/bush2.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/bush_brambles.dat", author = "Max Mraz", license = "CC-BA-SA 4.0" }
file{ path = "sprites/destructibles/pot.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/pot.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/pumpkin_big.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/destructibles/pumpkin_small.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/destructibles/pumpkins.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/doors/door_shutter_stone.dat", author = "Max Mraz", license = "CC-BY-SA" }
file{ path = "sprites/doors/door_shutter_stone.png", author = "Max Mraz", license = "CC-BY-SA" }
file{ path = "sprites/doors/iron_gate.dat", author = "Max Mraz", license = "CC0" }
file{ path = "sprites/doors/iron_gate.png", author = "Max Mraz", license = "CC0" }
file{ path = "sprites/doors/locked_door.dat", author = "Max Mraz", license = "CC-0" }
file{ path = "sprites/doors/locked_door.png", author = "Max Mraz", license = "CC0" }
file{ path = "sprites/elements/battery_orb.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/electric.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/fire.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/fire.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/ice.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/ice_block.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/ice_platform.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/ice_sparkle.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/lightning_arrow_pop.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/lightning_ball_small.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/lightning_static.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/lightning_zap.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/lightning_zap_big.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/snowflake_frisbee.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/water.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/water_puddle_s.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/water_splash.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/enemies/big_lizard.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/big_lizard.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/enemy_killed.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/enemy_killed.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/eyewight.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/eyewight.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/ghost_projectile.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/ghost_projectile.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/gremlin.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/gremlin.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/hand.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/hand.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/misc/bird.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/misc/birds.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/misc/slash.dat", author = "Max Mraz", license = "CC0" }
file{ path = "sprites/enemies/misc/slash.png", author = "Max Mraz", license = "CC0" }
file{ path = "sprites/enemies/normal_enemies/triangle_crab_red.dat", author = "Max Mraz", license = "All Rights Reserved" }
