properties{
  y = 48,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 896,
  y = 16,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 880,
  y = 16,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 640,
  y = -16,
  width = 160,
  height = 16,
  pattern = "21_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 32,
  pattern = "20_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 160,
  height = 32,
  pattern = "20_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 16,
  height = 32,
  pattern = "20_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 160,
  height = 32,
  pattern = "19_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 32,
  pattern = "19_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 624,
  y = -16,
  width = 16,
  height = 16,
  pattern = "21_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 800,
  y = -16,
  width = 16,
  height = 16,
  pattern = "21_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 16,
  height = 32,
  pattern = "19_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 16,
  height = 16,
  pattern = "20_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 32,
  height = 16,
  pattern = "20_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "20_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = "55_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 48,
  height = 16,
  pattern = "55_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 48,
  height = 96,
  pattern = "54_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 96,
  pattern = "54_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 96,
  pattern = "54_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 48,
  height = 96,
  pattern = "54_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 48,
  height = 16,
  pattern = "55_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 16,
  height = 16,
  pattern = "55_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 32,
  height = 96,
  pattern = "54_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "55_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 16,
  height = 96,
  pattern = "54_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 16,
  height = 16,
  pattern = "55_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 96,
  pattern = "54_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 32,
  height = 16,
  pattern = "55_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 16,
  height = 32,
  pattern = "19_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 16,
  height = 32,
  pattern = "19_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 32,
  height = 32,
  pattern = "19_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 696,
  y = 104,
  width = 16,
  height = 32,
  pattern = "53_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 728,
  y = 104,
  width = 16,
  height = 32,
  pattern = "53_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 712,
  y = 64,
  width = 16,
  height = 32,
  pattern = "53_3",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 696,
  y = 136,
  width = 48,
  height = 8,
  pattern = "38",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 688,
  y = 136,
  width = 8,
  height = 8,
  pattern = "40",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 744,
  y = 136,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 696,
  y = 96,
  width = 48,
  height = 8,
  pattern = "38",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 8,
  height = 8,
  pattern = "40",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 744,
  y = 96,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 760,
  y = 64,
  width = 48,
  height = 8,
  pattern = "38",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 8,
  height = 8,
  pattern = "40",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 808,
  y = 64,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 48,
  height = 8,
  pattern = "38",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 8,
  height = 8,
  pattern = "40",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 632,
  y = 48,
  width = 16,
  height = 32,
  pattern = "53_3",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 664,
  y = 48,
  width = 16,
  height = 32,
  pattern = "53_3",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 792,
  y = 48,
  width = 16,
  height = 32,
  pattern = "53_3",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 760,
  y = 48,
  width = 16,
  height = 32,
  pattern = "53_3",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 16,
  height = 16,
  pattern = "8_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 648,
  y = 152,
  width = 16,
  height = 16,
  pattern = "10_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 48,
  height = 32,
  pattern = "11_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 16,
  height = 16,
  pattern = "9_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 664,
  y = 184,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 648,
  y = 184,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 632,
  y = 184,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 48,
  height = 32,
  pattern = "11",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 760,
  y = 152,
  width = 16,
  height = 16,
  pattern = "8_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 776,
  y = 152,
  width = 16,
  height = 16,
  pattern = "10_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 760,
  y = 120,
  width = 48,
  height = 32,
  pattern = "11_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 792,
  y = 152,
  width = 16,
  height = 16,
  pattern = "9_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 792,
  y = 184,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 776,
  y = 184,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 760,
  y = 184,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 760,
  y = 152,
  width = 48,
  height = 32,
  pattern = "11",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 648,
  y = 128,
  width = 16,
  height = 32,
  pattern = "53_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 776,
  y = 128,
  width = 16,
  height = 32,
  pattern = "53_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 672,
  y = 184,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 736,
  y = 184,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 32,
  height = 8,
  pattern = "14",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 560,
  y = -8,
  width = 16,
  height = 16,
  pattern = "21_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 576,
  y = -8,
  width = 48,
  height = 16,
  pattern = "21_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 48,
  height = 32,
  pattern = "19_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 560,
  y = 56,
  width = 16,
  height = 32,
  pattern = "19_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 560,
  y = 8,
  width = 16,
  height = 48,
  pattern = "20_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 576,
  y = 8,
  width = 48,
  height = 48,
  pattern = "20_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 560,
  y = 88,
  width = 16,
  height = 32,
  pattern = "54_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 560,
  y = 120,
  width = 16,
  height = 16,
  pattern = "55_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 48,
  height = 32,
  pattern = "54_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 48,
  height = 16,
  pattern = "55_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 560,
  y = 136,
  width = 16,
  height = 16,
  pattern = "92_7",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 48,
  height = 16,
  pattern = "92_9",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 16,
  height = 16,
  pattern = "92_11",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 576,
  y = 136,
  width = 48,
  height = 16,
  pattern = "92_8",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 880,
  y = 8,
  width = 16,
  height = 48,
  pattern = "20_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 816,
  y = 8,
  width = 64,
  height = 48,
  pattern = "20_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 880,
  y = -8,
  width = 16,
  height = 16,
  pattern = "21_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 816,
  y = 56,
  width = 64,
  height = 32,
  pattern = "19_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 880,
  y = 56,
  width = 16,
  height = 32,
  pattern = "19_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 816,
  y = -8,
  width = 64,
  height = 16,
  pattern = "21_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 848,
  y = 72,
  width = 32,
  height = 16,
  pattern = "24_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 816,
  y = 40,
  width = 32,
  height = 32,
  pattern = "27_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 816,
  y = 72,
  width = 32,
  height = 16,
  pattern = "25_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 848,
  y = 40,
  width = 32,
  height = 32,
  pattern = "26_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 880,
  y = 88,
  width = 16,
  height = 16,
  pattern = "55_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 528,
  y = 24,
  width = 32,
  height = 32,
  pattern = "27_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 32,
  height = 48,
  pattern = "25_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 816,
  y = 88,
  width = 64,
  height = 32,
  pattern = "62",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 848,
  y = 88,
  width = 32,
  height = 32,
  pattern = "23_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 816,
  y = 88,
  width = 32,
  height = 32,
  pattern = "22_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 16,
  height = 32,
  pattern = "54_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 832,
  y = 120,
  width = 32,
  height = 32,
  pattern = "54_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 16,
  height = 32,
  pattern = "54_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 816,
  y = 152,
  width = 16,
  height = 16,
  pattern = "92_7",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 816,
  y = 168,
  width = 16,
  height = 16,
  pattern = "92_11",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 832,
  y = 152,
  width = 32,
  height = 16,
  pattern = "92_8",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 864,
  y = 152,
  width = 16,
  height = 16,
  pattern = "92_10",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 864,
  y = 168,
  width = 16,
  height = 16,
  pattern = "92_12",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 832,
  y = 168,
  width = 32,
  height = 16,
  pattern = "92_9",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 872,
  y = 144,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 8,
  height = 8,
  pattern = "40",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 824,
  y = 144,
  width = 48,
  height = 8,
  pattern = "38",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 880,
  y = 136,
  width = 16,
  height = 16,
  pattern = "92_12",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 880,
  y = 104,
  width = 16,
  height = 32,
  pattern = "92_10",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 64,
  height = 8,
  pattern = "34",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 816,
  y = 88,
  width = 32,
  height = 32,
  pattern = "36",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 848,
  y = 88,
  width = 32,
  height = 32,
  pattern = "37",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 632,
  y = 72,
  width = 48,
  height = 64,
  pattern = "28",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 760,
  y = 72,
  width = 48,
  height = 64,
  pattern = "28",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 824,
  y = 144,
  width = 16,
  height = 24,
  pattern = "101",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 856,
  y = 144,
  width = 16,
  height = 24,
  pattern = "101",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 808,
  y = 176,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 856,
  y = 176,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 560,
  y = 88,
  width = 8,
  height = 8,
  pattern = "40",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 568,
  y = 88,
  width = 48,
  height = 8,
  pattern = "38",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 616,
  y = 88,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 16,
  height = 32,
  pattern = "53_3",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 600,
  y = 72,
  width = 16,
  height = 32,
  pattern = "53_3",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 568,
  y = 120,
  width = 16,
  height = 32,
  pattern = "19_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 584,
  y = 120,
  width = 16,
  height = 32,
  pattern = "19_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 600,
  y = 120,
  width = 16,
  height = 32,
  pattern = "19_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 568,
  y = 112,
  width = 16,
  height = 16,
  pattern = "21_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 584,
  y = 112,
  width = 16,
  height = 16,
  pattern = "21_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 600,
  y = 112,
  width = 16,
  height = 16,
  pattern = "21_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 16,
  height = 16,
  pattern = "55_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 16,
  height = 16,
  pattern = "55_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 584,
  y = 152,
  width = 16,
  height = 16,
  pattern = "55_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 568,
  y = 168,
  width = 16,
  height = 16,
  pattern = "55_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 600,
  y = 168,
  width = 16,
  height = 16,
  pattern = "55_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 584,
  y = 168,
  width = 16,
  height = 16,
  pattern = "55_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 32,
  height = 32,
  pattern = "54_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 32,
  height = 32,
  pattern = "22_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 16,
  height = 24,
  pattern = "2_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 16,
  height = 24,
  pattern = "3_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 32,
  height = 32,
  pattern = "36",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 32,
  height = 32,
  pattern = "69_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 704,
  y = 168,
  width = 8,
  height = 24,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 728,
  y = 168,
  width = 8,
  height = 24,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 16,
  height = 24,
  pattern = "63",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 912,
  y = 120,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 944,
  y = 168,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 888,
  y = 200,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 992,
  y = 216,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 8,
  height = 48,
  pattern = "low_stone_wall_4",
}

tile{
  layer = 0,
  x = 560,
  y = 168,
  width = 8,
  height = 8,
  pattern = "low_stone_wall_5",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_2",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 48,
  height = 16,
  pattern = "low_stone_wall",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 552,
  y = 232,
  width = 8,
  height = 8,
  pattern = "16_2",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = "low_stone_wall",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 760,
  y = 232,
  width = 8,
  height = 8,
  pattern = "16_2",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "96_2",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 856,
  y = 96,
  width = 16,
  height = 16,
  pattern = "96_2",
}

tile{
  layer = 0,
  x = 864,
  y = 104,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 640,
  y = 168,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 648,
  y = 176,
  width = 16,
  height = 16,
  pattern = "96_2",
}

tile{
  layer = 0,
  x = 640,
  y = 184,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 768,
  y = 472,
  width = 48,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 48,
  height = 16,
  pattern = "21_3",
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 48,
  height = 16,
  pattern = "21_2",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 8,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 520,
  y = 320,
  width = 48,
  height = 16,
  pattern = "73",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 568,
  y = 320,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 96,
  height = 16,
  pattern = "73",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 8,
  height = 64,
  pattern = "76",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 8,
  height = 16,
  pattern = "77",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 864,
  y = 336,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 16,
  height = 112,
  pattern = "82",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 840,
  y = 224,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 520,
  y = 408,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 568,
  y = 488,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 0,
  x = 568,
  y = 520,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 0,
  x = 528,
  y = 584,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
