properties{
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 328,
  y = 472,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 192,
  y = 488,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

custom_entity{
  layer = 0,
  x = -16,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = -8,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = -16,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = -8,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = -16,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = -8,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 0,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = -8,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 0,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

destructible{
  layer = 0,
  x = 376,
  y = 109,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

custom_entity{
  layer = 0,
  x = 424,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

destructible{
  layer = 0,
  x = 440,
  y = 117,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

custom_entity{
  layer = 0,
  x = 344,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

destructible{
  layer = 0,
  x = 352,
  y = 109,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

custom_entity{
  layer = 0,
  x = 368,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

teletransporter{
  layer = 0,
  x = 400,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "outskirts/pumpkin_inside",
  destination = "from_outside",
}

destination{
  name = "from_pumpkin",
  layer = 0,
  x = 408,
  y = 117,
  direction = 3,
}

custom_entity{
  layer = 0,
  x = 232,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

destination{
  name = "from_farm",
  layer = 0,
  x = 24,
  y = 285,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 48,
  destination_map = "outskirts/farm",
  destination = "from_pumpkin_cove",
}

jumper{
  layer = 0,
  x = 160,
  y = 200,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 24,
}

custom_entity{
  layer = 0,
  x = 248,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 0,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  name = "ghost_candle",
  layer = 0,
  x = 120,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/ghost_candle",
  model = "ghost_candle",
}

destination{
  name = "ghost_candle_destination",
  layer = 0,
  x = 120,
  y = 93,
  direction = 3,
  default = true,
}

custom_entity{
  layer = 0,
  x = 144,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 688,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 704,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 688,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 736,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 752,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 656,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 672,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 768,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 496,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 736,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 784,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 768,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 624,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 816,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 672,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 496,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 592,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 656,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 736,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 720,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 752,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 816,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 688,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 704,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 752,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 640,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 592,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
